time,open,high,low,close,volume,spread,source,symbol,timeframe
2025-04-01 00:00:00+00:00,47.55,49.36,46.58,48.11,2115570.0,0.0,nasdaq,SNDK,D1
2025-04-02 00:00:00+00:00,46.92,48.71,46.51,47.67,1725257.0,0.0,nasdaq,SNDK,D1
2025-04-03 00:00:00+00:00,44.8,44.8,37.55,38.26,7372389.0,0.0,nasdaq,SNDK,D1
2025-04-04 00:00:00+00:00,35.72,35.87,28.36,30.11,11428570.0,0.0,nasdaq,SNDK,D1
2025-04-07 00:00:00+00:00,29.22,32.98,27.885,31.48,6238614.0,0.0,nasdaq,SNDK,D1
2025-04-08 00:00:00+00:00,33.0,35.84,31.655,32.35,5979813.0,0.0,nasdaq,SNDK,D1
2025-04-09 00:00:00+00:00,31.92,39.65,31.26,36.58,5601561.0,0.0,nasdaq,SNDK,D1
2025-04-10 00:00:00+00:00,34.6,35.03,30.51,31.075,4153445.0,0.0,nasdaq,SNDK,D1
2025-04-11 00:00:00+00:00,30.56,32.05,28.27,31.97,4856278.0,0.0,nasdaq,SNDK,D1
2025-04-14 00:00:00+00:00,33.75,36.17,32.48,33.55,4102268.0,0.0,nasdaq,SNDK,D1
2025-04-15 00:00:00+00:00,33.3,34.56,32.89,33.23,1936788.0,0.0,nasdaq,SNDK,D1
2025-04-16 00:00:00+00:00,32.3,33.12,30.75,32.03,2321109.0,0.0,nasdaq,SNDK,D1
2025-04-17 00:00:00+00:00,31.75,32.66,30.39,31.29,2057341.0,0.0,nasdaq,SNDK,D1
2025-04-21 00:00:00+00:00,31.07,31.07,28.94,29.81,2579363.0,0.0,nasdaq,SNDK,D1
2025-04-22 00:00:00+00:00,30.26,31.12,29.315,29.62,2883663.0,0.0,nasdaq,SNDK,D1
2025-04-23 00:00:00+00:00,31.985,32.7777,30.2,30.36,2750177.0,0.0,nasdaq,SNDK,D1
2025-04-24 00:00:00+00:00,30.81,32.98,30.31,32.29,2590565.0,0.0,nasdaq,SNDK,D1
2025-04-25 00:00:00+00:00,32.26,33.37,31.6,32.85,1322079.0,0.0,nasdaq,SNDK,D1
2025-04-28 00:00:00+00:00,32.63,33.0,31.66,32.27,1421051.0,0.0,nasdaq,SNDK,D1
2025-04-29 00:00:00+00:00,31.39,33.04,31.39,32.94,1385943.0,0.0,nasdaq,SNDK,D1
2025-04-30 00:00:00+00:00,31.84,32.47,31.01,32.11,2322137.0,0.0,nasdaq,SNDK,D1
2025-05-01 00:00:00+00:00,32.48,34.19,32.48,32.59,1910345.0,0.0,nasdaq,SNDK,D1
2025-05-02 00:00:00+00:00,33.11,35.41,33.05,34.4,2193700.0,0.0,nasdaq,SNDK,D1
2025-05-05 00:00:00+00:00,33.83,35.23,33.525,34.61,1993778.0,0.0,nasdaq,SNDK,D1
2025-05-06 00:00:00+00:00,34.02,34.43,33.46,33.83,1707584.0,0.0,nasdaq,SNDK,D1
2025-05-07 00:00:00+00:00,34.0,35.56,33.3775,34.97,3640752.0,0.0,nasdaq,SNDK,D1
2025-05-08 00:00:00+00:00,34.97,37.76,33.13,36.66,4969006.0,0.0,nasdaq,SNDK,D1
2025-05-09 00:00:00+00:00,37.96,38.79,37.28,37.74,2039220.0,0.0,nasdaq,SNDK,D1
2025-05-12 00:00:00+00:00,41.14,42.24,40.0,41.27,5374655.0,0.0,nasdaq,SNDK,D1
2025-05-13 00:00:00+00:00,41.85,43.8,41.3,42.0,2186713.0,0.0,nasdaq,SNDK,D1
2025-05-14 00:00:00+00:00,42.0,43.43,41.01,41.93,1828442.0,0.0,nasdaq,SNDK,D1
2025-05-15 00:00:00+00:00,41.17,41.8633,39.75,40.54,1931046.0,0.0,nasdaq,SNDK,D1
2025-05-16 00:00:00+00:00,40.52,41.0,39.925,40.44,2132479.0,0.0,nasdaq,SNDK,D1
2025-05-19 00:00:00+00:00,39.33,39.5,38.53,38.78,1765367.0,0.0,nasdaq,SNDK,D1
2025-05-20 00:00:00+00:00,38.78,41.1108,38.45,40.18,1756398.0,0.0,nasdaq,SNDK,D1
2025-05-21 00:00:00+00:00,40.04,40.48,38.35,38.6,1816174.0,0.0,nasdaq,SNDK,D1
2025-05-22 00:00:00+00:00,38.4,39.284,37.77,37.84,1764945.0,0.0,nasdaq,SNDK,D1
2025-05-23 00:00:00+00:00,36.25,37.5667,35.79,37.28,1232929.0,0.0,nasdaq,SNDK,D1
2025-05-27 00:00:00+00:00,37.945,38.62,37.5,38.18,1411060.0,0.0,nasdaq,SNDK,D1
2025-05-28 00:00:00+00:00,38.4,38.91,37.8,38.58,1055785.0,0.0,nasdaq,SNDK,D1
2025-05-29 00:00:00+00:00,39.04,39.225,37.685,38.6,1501867.0,0.0,nasdaq,SNDK,D1
2025-05-30 00:00:00+00:00,38.19,38.45,36.68,37.69,5499582.0,0.0,nasdaq,SNDK,D1
2025-06-02 00:00:00+00:00,37.54,37.88,36.207,37.33,1620967.0,0.0,nasdaq,SNDK,D1
2025-06-03 00:00:00+00:00,37.45,39.24,36.87,38.64,1294047.0,0.0,nasdaq,SNDK,D1
2025-06-04 00:00:00+00:00,38.64,40.27,38.35,39.82,1860543.0,0.0,nasdaq,SNDK,D1
2025-06-05 00:00:00+00:00,39.375,40.45,37.33,39.12,5461035.0,0.0,nasdaq,SNDK,D1
2025-06-06 00:00:00+00:00,39.73,40.155,38.53,39.15,10955550.0,0.0,nasdaq,SNDK,D1
2025-06-09 00:00:00+00:00,40.27,42.235,39.55,41.82,10990270.0,0.0,nasdaq,SNDK,D1
2025-06-10 00:00:00+00:00,41.79,42.66,40.75,41.59,4056328.0,0.0,nasdaq,SNDK,D1
2025-06-11 00:00:00+00:00,42.38,43.23,39.89,40.23,3892079.0,0.0,nasdaq,SNDK,D1
2025-06-12 00:00:00+00:00,39.67,41.83,39.44,41.3,2052013.0,0.0,nasdaq,SNDK,D1
2025-06-13 00:00:00+00:00,41.0,42.83,40.78,42.5,2755907.0,0.0,nasdaq,SNDK,D1
2025-06-16 00:00:00+00:00,43.37,44.85,42.56,44.21,2901801.0,0.0,nasdaq,SNDK,D1
2025-06-17 00:00:00+00:00,44.23,44.5591,43.535,44.09,2914975.0,0.0,nasdaq,SNDK,D1
2025-06-18 00:00:00+00:00,45.0,47.43,44.86,46.62,3351375.0,0.0,nasdaq,SNDK,D1
2025-06-20 00:00:00+00:00,46.98,48.21,44.76,46.58,4762719.0,0.0,nasdaq,SNDK,D1
2025-06-23 00:00:00+00:00,46.36,48.25,45.8036,46.95,1791644.0,0.0,nasdaq,SNDK,D1
2025-06-24 00:00:00+00:00,47.18,48.75,46.71,47.34,1740873.0,0.0,nasdaq,SNDK,D1
2025-06-25 00:00:00+00:00,47.34,48.16,47.05,47.25,2357851.0,0.0,nasdaq,SNDK,D1
2025-06-26 00:00:00+00:00,49.595,49.82,47.07,47.44,3449772.0,0.0,nasdaq,SNDK,D1
2025-06-27 00:00:00+00:00,47.23,47.74,46.19,47.15,3623954.0,0.0,nasdaq,SNDK,D1
2025-06-30 00:00:00+00:00,47.23,47.34,45.33,45.35,3034611.0,0.0,nasdaq,SNDK,D1
2025-07-01 00:00:00+00:00,45.7,45.915,44.3,44.96,2893363.0,0.0,nasdaq,SNDK,D1
2025-07-02 00:00:00+00:00,44.52,46.24,44.17,46.21,3509698.0,0.0,nasdaq,SNDK,D1
2025-07-03 00:00:00+00:00,46.095,47.32,45.89,46.41,1441594.0,0.0,nasdaq,SNDK,D1
2025-07-07 00:00:00+00:00,47.14,47.235,45.09,45.22,2446306.0,0.0,nasdaq,SNDK,D1
2025-07-08 00:00:00+00:00,46.12,47.25,45.61,46.17,2347199.0,0.0,nasdaq,SNDK,D1
2025-07-09 00:00:00+00:00,46.12,47.09,45.9845,46.2,1575255.0,0.0,nasdaq,SNDK,D1
2025-07-10 00:00:00+00:00,47.37,47.75,46.62,46.95,1734293.0,0.0,nasdaq,SNDK,D1
2025-07-11 00:00:00+00:00,46.29,47.415,45.8249,46.09,1242124.0,0.0,nasdaq,SNDK,D1
2025-07-14 00:00:00+00:00,44.63,44.85,41.46,42.48,5487262.0,0.0,nasdaq,SNDK,D1
2025-07-15 00:00:00+00:00,42.8,43.45,42.515,42.72,2398479.0,0.0,nasdaq,SNDK,D1
2025-07-16 00:00:00+00:00,42.76,42.96,40.3,41.36,2338581.0,0.0,nasdaq,SNDK,D1
2025-07-17 00:00:00+00:00,41.4,42.26,41.04,41.52,2290156.0,0.0,nasdaq,SNDK,D1
2025-07-18 00:00:00+00:00,41.54,42.285,40.84,42.19,1678588.0,0.0,nasdaq,SNDK,D1
2025-07-21 00:00:00+00:00,41.728,42.28,40.55,41.61,2174337.0,0.0,nasdaq,SNDK,D1
2025-07-22 00:00:00+00:00,41.51,41.98,40.89,41.36,1846748.0,0.0,nasdaq,SNDK,D1
2025-07-23 00:00:00+00:00,41.06,43.65,41.06,43.0,2220752.0,0.0,nasdaq,SNDK,D1
2025-07-24 00:00:00+00:00,43.08,43.5,42.03,42.06,1347075.0,0.0,nasdaq,SNDK,D1
2025-07-25 00:00:00+00:00,42.48,42.605,41.5,42.48,869251.0,0.0,nasdaq,SNDK,D1
2025-07-28 00:00:00+00:00,43.08,43.24,41.57,41.89,851340.0,0.0,nasdaq,SNDK,D1
2025-07-29 00:00:00+00:00,42.26,43.19,41.6766,42.93,1202614.0,0.0,nasdaq,SNDK,D1
2025-07-30 00:00:00+00:00,42.07,43.47,42.07,43.39,1334943.0,0.0,nasdaq,SNDK,D1
2025-07-31 00:00:00+00:00,43.73,44.62,42.2425,42.92,1849227.0,0.0,nasdaq,SNDK,D1
2025-08-01 00:00:00+00:00,42.18,42.225,40.1,41.33,1661854.0,0.0,nasdaq,SNDK,D1
2025-08-04 00:00:00+00:00,42.11,42.54,41.6,42.51,1540021.0,0.0,nasdaq,SNDK,D1
2025-08-05 00:00:00+00:00,42.53,43.395,41.37,41.93,1422854.0,0.0,nasdaq,SNDK,D1
2025-08-06 00:00:00+00:00,42.72,43.0,41.615,42.1,1553817.0,0.0,nasdaq,SNDK,D1
2025-08-07 00:00:00+00:00,42.0,42.35,40.53,40.69,2207177.0,0.0,nasdaq,SNDK,D1
2025-08-08 00:00:00+00:00,41.41,44.85,41.0,44.34,3516881.0,0.0,nasdaq,SNDK,D1
2025-08-11 00:00:00+00:00,45.7,46.35,43.17,43.37,3095190.0,0.0,nasdaq,SNDK,D1
2025-08-12 00:00:00+00:00,45.21,47.86,45.0,46.83,3339703.0,0.0,nasdaq,SNDK,D1
2025-08-13 00:00:00+00:00,47.02,48.46,46.8,47.01,2348490.0,0.0,nasdaq,SNDK,D1
2025-08-14 00:00:00+00:00,46.43,47.2637,46.08,46.68,3549345.0,0.0,nasdaq,SNDK,D1
2025-08-15 00:00:00+00:00,43.06,46.13,42.82,44.54,7519512.0,0.0,nasdaq,SNDK,D1
2025-08-18 00:00:00+00:00,44.25,45.87,44.25,45.52,2541739.0,0.0,nasdaq,SNDK,D1
2025-08-19 00:00:00+00:00,46.23,46.5,44.26,44.58,2372946.0,0.0,nasdaq,SNDK,D1
2025-08-20 00:00:00+00:00,44.86,45.0,43.2016,44.4,1526997.0,0.0,nasdaq,SNDK,D1
2025-08-21 00:00:00+00:00,43.87,45.6,43.56,45.5,1802283.0,0.0,nasdaq,SNDK,D1
2025-08-22 00:00:00+00:00,46.11,47.19,45.63,46.37,2208268.0,0.0,nasdaq,SNDK,D1
2025-08-25 00:00:00+00:00,46.36,46.88,46.01,46.78,1318226.0,0.0,nasdaq,SNDK,D1
2025-08-26 00:00:00+00:00,46.75,48.21,46.75,47.35,2577847.0,0.0,nasdaq,SNDK,D1
2025-08-27 00:00:00+00:00,47.4,49.08,47.4,48.44,2145445.0,0.0,nasdaq,SNDK,D1
2025-08-28 00:00:00+00:00,48.56,51.23,48.56,50.87,2919374.0,0.0,nasdaq,SNDK,D1
2025-08-29 00:00:00+00:00,51.15,52.94,50.82,52.47,4228360.0,0.0,nasdaq,SNDK,D1
2025-09-02 00:00:00+00:00,51.01,51.7,50.07,51.07,2023555.0,0.0,nasdaq,SNDK,D1
2025-09-03 00:00:00+00:00,51.92,53.225,50.65,53.01,1689664.0,0.0,nasdaq,SNDK,D1
2025-09-04 00:00:00+00:00,55.67,62.65,55.55,62.5,10189010.0,0.0,nasdaq,SNDK,D1
2025-09-05 00:00:00+00:00,65.52,68.67,63.74,68.55,9050047.0,0.0,nasdaq,SNDK,D1
2025-09-08 00:00:00+00:00,68.65,71.0,67.86,70.495,5869086.0,0.0,nasdaq,SNDK,D1
2025-09-09 00:00:00+00:00,70.26,71.4,69.57,70.51,3364273.0,0.0,nasdaq,SNDK,D1
2025-09-10 00:00:00+00:00,72.42,74.49,72.03,73.92,4053043.0,0.0,nasdaq,SNDK,D1
2025-09-11 00:00:00+00:00,82.3,85.89,81.38,84.3,10167440.0,0.0,nasdaq,SNDK,D1
2025-09-12 00:00:00+00:00,85.31,86.96,82.28,86.13,5641707.0,0.0,nasdaq,SNDK,D1
2025-09-15 00:00:00+00:00,85.3,92.055,85.12,90.09,8981304.0,0.0,nasdaq,SNDK,D1
2025-09-16 00:00:00+00:00,90.31,93.13,89.56,91.55,6292143.0,0.0,nasdaq,SNDK,D1
2025-09-17 00:00:00+00:00,90.775,94.81,90.22,93.97,7031001.0,0.0,nasdaq,SNDK,D1
2025-09-18 00:00:00+00:00,97.3,102.93,96.8581,98.87,9441906.0,0.0,nasdaq,SNDK,D1
2025-09-19 00:00:00+00:00,98.0,102.99,96.71,102.21,6459942.0,0.0,nasdaq,SNDK,D1
2025-09-22 00:00:00+00:00,105.76,108.8,101.59,102.92,7692187.0,0.0,nasdaq,SNDK,D1
2025-09-23 00:00:00+00:00,105.0,110.21,104.7,106.4,7834964.0,0.0,nasdaq,SNDK,D1
2025-09-24 00:00:00+00:00,103.555,107.72,96.6313,99.83,12409340.0,0.0,nasdaq,SNDK,D1
2025-09-25 00:00:00+00:00,96.265,100.45,93.535,94.29,10569290.0,0.0,nasdaq,SNDK,D1
2025-09-26 00:00:00+00:00,96.0,99.6462,94.39,97.12,6418041.0,0.0,nasdaq,SNDK,D1
2025-09-29 00:00:00+00:00,104.25,114.0,103.348,113.5,12435370.0,0.0,nasdaq,SNDK,D1
2025-09-30 00:00:00+00:00,114.1,120.74,112.11,112.2,11414840.0,0.0,nasdaq,SNDK,D1
2025-10-01 00:00:00+00:00,113.06,123.85,112.0001,121.12,12237430.0,0.0,nasdaq,SNDK,D1
2025-10-02 00:00:00+00:00,128.69,132.29,123.26,124.14,9453364.0,0.0,nasdaq,SNDK,D1
2025-10-03 00:00:00+00:00,128.29,137.05,126.7,128.41,10193750.0,0.0,nasdaq,SNDK,D1
2025-10-06 00:00:00+00:00,133.6,134.79,119.29,121.17,9963933.0,0.0,nasdaq,SNDK,D1
2025-10-07 00:00:00+00:00,125.2,125.2,115.68,120.95,6594613.0,0.0,nasdaq,SNDK,D1
2025-10-08 00:00:00+00:00,121.5,132.28,120.2,131.88,7173357.0,0.0,nasdaq,SNDK,D1
2025-10-09 00:00:00+00:00,127.0,131.605,126.12,129.68,3561489.0,0.0,nasdaq,SNDK,D1
2025-10-10 00:00:00+00:00,131.46,132.0,116.17,116.91,7860178.0,0.0,nasdaq,SNDK,D1
2025-10-13 00:00:00+00:00,129.74,135.91,124.0475,134.61,8297339.0,0.0,nasdaq,SNDK,D1
2025-10-14 00:00:00+00:00,123.59,130.48,120.96,127.29,7078629.0,0.0,nasdaq,SNDK,D1
2025-10-15 00:00:00+00:00,134.75,144.55,130.5001,144.3,8971082.0,0.0,nasdaq,SNDK,D1
2025-10-16 00:00:00+00:00,146.0,149.09,141.7,144.27,6289641.0,0.0,nasdaq,SNDK,D1
2025-10-17 00:00:00+00:00,139.22,150.82,136.29,140.16,8279794.0,0.0,nasdaq,SNDK,D1
2025-10-20 00:00:00+00:00,145.98,152.63,145.5,148.04,6626065.0,0.0,nasdaq,SNDK,D1
2025-10-21 00:00:00+00:00,145.8,150.16,142.76,149.29,4177936.0,0.0,nasdaq,SNDK,D1
2025-10-22 00:00:00+00:00,149.1,157.4,144.82,146.95,7516791.0,0.0,nasdaq,SNDK,D1
2025-10-23 00:00:00+00:00,146.995,167.95,146.0,167.05,9011362.0,0.0,nasdaq,SNDK,D1
2025-10-24 00:00:00+00:00,174.4,187.36,173.5,186.16,10653060.0,0.0,nasdaq,SNDK,D1
2025-10-27 00:00:00+00:00,191.5,191.85,173.72,176.49,11235480.0,0.0,nasdaq,SNDK,D1
2025-10-28 00:00:00+00:00,175.49,178.82,164.56,175.53,9140834.0,0.0,nasdaq,SNDK,D1
2025-10-29 00:00:00+00:00,186.67,205.64,181.51,204.36,9364983.0,0.0,nasdaq,SNDK,D1
2025-10-30 00:00:00+00:00,192.02,204.9199,191.09,195.82,7341490.0,0.0,nasdaq,SNDK,D1
2025-10-31 00:00:00+00:00,203.5,209.77,189.58,199.33,6920736.0,0.0,nasdaq,SNDK,D1
2025-11-03 00:00:00+00:00,210.85,213.4,189.1,207.01,10625960.0,0.0,nasdaq,SNDK,D1
2025-11-04 00:00:00+00:00,188.135,202.98,185.0,194.57,9800790.0,0.0,nasdaq,SNDK,D1
2025-11-05 00:00:00+00:00,201.88,218.94,201.87,216.5,10336290.0,0.0,nasdaq,SNDK,D1
2025-11-06 00:00:00+00:00,212.0,226.5,205.1801,207.69,10402680.0,0.0,nasdaq,SNDK,D1
2025-11-07 00:00:00+00:00,208.42,240.0,203.4,239.48,20552100.0,0.0,nasdaq,SNDK,D1
2025-11-10 00:00:00+00:00,247.0,270.91,247.0,267.95,15276390.0,0.0,nasdaq,SNDK,D1
2025-11-11 00:00:00+00:00,262.29,275.8699,255.87,271.58,12180910.0,0.0,nasdaq,SNDK,D1
2025-11-12 00:00:00+00:00,271.58,284.7599,267.05,283.1,13730300.0,0.0,nasdaq,SNDK,D1
2025-11-13 00:00:00+00:00,268.0,271.84,234.13,243.57,23274910.0,0.0,nasdaq,SNDK,D1
2025-11-14 00:00:00+00:00,236.0,270.4893,235.05,254.16,19464400.0,0.0,nasdaq,SNDK,D1
2025-11-17 00:00:00+00:00,253.4,282.7999,253.0,265.88,14211500.0,0.0,nasdaq,SNDK,D1
2025-11-18 00:00:00+00:00,257.15,260.6315,229.11,244.93,16433940.0,0.0,nasdaq,SNDK,D1
2025-11-19 00:00:00+00:00,251.11,256.98,233.785,245.96,12005840.0,0.0,nasdaq,SNDK,D1
2025-11-20 00:00:00+00:00,252.17,254.6,192.62,195.96,26590860.0,0.0,nasdaq,SNDK,D1
2025-11-21 00:00:00+00:00,205.37,205.5,183.0,200.27,20060990.0,0.0,nasdaq,SNDK,D1
2025-11-24 00:00:00+00:00,206.05,228.18,205.13,226.96,13798900.0,0.0,nasdaq,SNDK,D1
2025-11-25 00:00:00+00:00,228.4,229.0688,209.0001,220.5,14680610.0,0.0,nasdaq,SNDK,D1
2025-11-26 00:00:00+00:00,226.0,227.9999,205.4,215.04,43000870.0,0.0,nasdaq,SNDK,D1
2025-11-28 00:00:00+00:00,225.25,237.77,211.73,223.28,13367520.0,0.0,nasdaq,SNDK,D1
2025-12-01 00:00:00+00:00,211.84,215.3,205.24,210.17,10280920.0,0.0,nasdaq,SNDK,D1
2025-12-02 00:00:00+00:00,211.75,217.0,192.8,205.35,11095750.0,0.0,nasdaq,SNDK,D1
2025-12-03 00:00:00+00:00,196.695,199.18,187.7,194.38,9868223.0,0.0,nasdaq,SNDK,D1
2025-12-04 00:00:00+00:00,192.325,214.99,189.68,213.31,12166490.0,0.0,nasdaq,SNDK,D1
2025-12-05 00:00:00+00:00,212.4,229.45,211.25,228.47,8451321.0,0.0,nasdaq,SNDK,D1
2025-12-08 00:00:00+00:00,235.66,238.86,215.6,225.47,8710023.0,0.0,nasdaq,SNDK,D1
2025-12-09 00:00:00+00:00,222.27,224.3302,213.5,219.46,6299028.0,0.0,nasdaq,SNDK,D1
2025-12-10 00:00:00+00:00,218.0,234.17,215.2,232.86,6090435.0,0.0,nasdaq,SNDK,D1
2025-12-11 00:00:00+00:00,230.0,244.19,217.67,241.61,7622468.0,0.0,nasdaq,SNDK,D1
2025-12-12 00:00:00+00:00,232.11,236.0,204.8,206.18,12083180.0,0.0,nasdaq,SNDK,D1
2025-12-15 00:00:00+00:00,214.445,217.0,200.3418,201.87,6264976.0,0.0,nasdaq,SNDK,D1
2025-12-16 00:00:00+00:00,201.13,210.5,199.5,209.31,6638425.0,0.0,nasdaq,SNDK,D1
2025-12-17 00:00:00+00:00,215.99,221.99,205.52,206.83,8232320.0,0.0,nasdaq,SNDK,D1
2025-12-18 00:00:00+00:00,222.735,231.0,214.0,219.46,9924101.0,0.0,nasdaq,SNDK,D1
2025-12-19 00:00:00+00:00,222.29,243.71,221.0,237.61,10924970.0,0.0,nasdaq,SNDK,D1
2025-12-22 00:00:00+00:00,249.645,252.0,226.6,241.05,8663399.0,0.0,nasdaq,SNDK,D1
2025-12-23 00:00:00+00:00,238.42,245.5,234.0001,244.9,5305676.0,0.0,nasdaq,SNDK,D1
2025-12-24 00:00:00+00:00,244.9,261.37,244.5,250.08,5642556.0,0.0,nasdaq,SNDK,D1
2025-12-26 00:00:00+00:00,259.595,261.5,245.1,250.05,5553664.0,0.0,nasdaq,SNDK,D1
2025-12-29 00:00:00+00:00,241.555,250.0,236.01,244.25,5706206.0,0.0,nasdaq,SNDK,D1
2025-12-30 00:00:00+00:00,245.87,247.48,236.52,240.22,6617041.0,0.0,nasdaq,SNDK,D1
2025-12-31 00:00:00+00:00,241.415,241.8999,235.24,237.38,4180414.0,0.0,nasdaq,SNDK,D1
2026-01-02 00:00:00+00:00,244.35,275.7999,244.0,275.24,11104310.0,0.0,nasdaq,SNDK,D1
2026-01-05 00:00:00+00:00,284.22,285.0,266.33,274.08,9812554.0,0.0,nasdaq,SNDK,D1
2026-01-06 00:00:00+00:00,288.745,352.0,288.5,349.63,24249690.0,0.0,nasdaq,SNDK,D1
2026-01-07 00:00:00+00:00,340.88,354.935,331.23,353.56,14886070.0,0.0,nasdaq,SNDK,D1
2026-01-08 00:00:00+00:00,360.73,360.975,310.78,334.54,21404430.0,0.0,nasdaq,SNDK,D1
2026-01-09 00:00:00+00:00,341.6,384.0,334.5401,377.41,19353180.0,0.0,nasdaq,SNDK,D1
2026-01-12 00:00:00+00:00,373.97,395.16,373.97,389.27,14603920.0,0.0,nasdaq,SNDK,D1
2026-01-13 00:00:00+00:00,393.2,398.0,379.41,389.81,10818620.0,0.0,nasdaq,SNDK,D1
2026-01-14 00:00:00+00:00,390.0,401.2,377.0,387.81,10862500.0,0.0,nasdaq,SNDK,D1
2026-01-15 00:00:00+00:00,398.83,423.35,398.615,409.24,14146570.0,0.0,nasdaq,SNDK,D1
2026-01-16 00:00:00+00:00,425.59,432.02,399.7,413.62,15703040.0,0.0,nasdaq,SNDK,D1
2026-01-20 00:00:00+00:00,412.165,457.37,412.165,453.12,17872450.0,0.0,nasdaq,SNDK,D1
2026-01-21 00:00:00+00:00,463.05,501.95,448.53,501.29,21365040.0,0.0,nasdaq,SNDK,D1
2026-01-22 00:00:00+00:00,501.29,509.4993,467.56,503.44,20607490.0,0.0,nasdaq,SNDK,D1
2026-01-23 00:00:00+00:00,503.44,506.3,463.01,473.83,21061100.0,0.0,nasdaq,SNDK,D1
2026-01-26 00:00:00+00:00,476.485,494.7,454.33,470.8,13435180.0,0.0,nasdaq,SNDK,D1
2026-01-27 00:00:00+00:00,481.005,503.0,471.15,481.43,14015610.0,0.0,nasdaq,SNDK,D1
2026-01-28 00:00:00+00:00,500.1,531.4625,499.15,527.63,16486260.0,0.0,nasdaq,SNDK,D1
2026-01-29 00:00:00+00:00,535.85,546.75,507.24,539.3,23010340.0,0.0,nasdaq,SNDK,D1
2026-01-30 00:00:00+00:00,651.23,676.69,533.0,576.25,40932130.0,0.0,nasdaq,SNDK,D1
2026-02-02 00:00:00+00:00,588.81,673.9999,584.1,665.24,28765760.0,0.0,nasdaq,SNDK,D1
2026-02-03 00:00:00+00:00,694.06,725.0,646.2,695.51,31213230.0,0.0,nasdaq,SNDK,D1
